site_url,global_rank,US_rank,website_country,top1_country,top2_country,top3_country,top4_country,top5_country,bounce_rate,daily_pageviews_per_visitor,daily_time_on_site,percentage_search_visits,num_sites_linking_in,gender,educational_level,browsing_location,,,
100percentfedup.com,"81,378","21,025",United States,United States,Canada,United Kingdom,New Zealand,Macedonia,79.50%,1.4,3:03,3.20%,691,male,some college,home,,,
abcnews.com.co,"1,125,392","552,499",United States,United States,Canada,United Kingdom,,,81.30%,1.1,1:25,6.30%,362,male,college,home,,,
abovetopsecret.com,"25,608","9,223",United States,United States,United Kingdom,Canada,Australia,Germany,55.70%,2.95,5:36,37.70%,"6,671",male,some college,home,,,
activistpost.com,"50,869","18,883",United States,United States,United Kingdom,Canada,Australia,Brazil,73.20%,1.52,2:43,17.50%,"5,807",male,some college,home,,,
allnewspipeline.com,"79,960","20,610",United States,United States,United Kingdom,Netherlands,Canada,Bahrain,76.40%,1.4,2:33,11.00%,"1,571",male,some college,work,,,
americannews.com,"203,680","51,939",United States,United States,Macedonia,Albania,Sri Lanka,,67.40%,1.8,2:46,6.70%,470,male,some college,home,,,
americasfreedomfighters.com,"12,401","3,282",United States,United States,Canada,Australia,United Kingdom,Philippines,73.40%,1.8,3:47,2.70%,"1,557",male,some college,home,,,
amren.com,"77,195","28,604",United States,United States,United Kingdom,Netherlands,Canada,Poland,53.30%,2.5,3:45,18.60%,"1,751",male,some college,home,,,
anonhq.com,"92,108","41,323",United States,United States,Germany,India,United Kingdom,Australia,85.50%,1.3,2:03,23.30%,"1,761",male,college,home,,,
antiwar.com,"70,428","25,938",United States,United States,Canada,Switzerland,Netherlands,United Kingdom,63.90%,1.7,2:48,12.90%,"8,183",male,graduate school,home,,,
barenakedislam.com,"106,761","37,654",United States,United States,Canada,Germany,United Kingdom,Spain,72.30%,1.6,3:01,21.60%,"2,156",male,graduate school,home,,,
beforeitsnews.com,"13,705","5,276",United States,United States,Germany,United Kingdom,Australia,Canada,41.40%,3.67,6:05,12.90%,"15,075",male,college,home,,,
bipartisanreport.com,"42,164","9,914",United States,United States,Canada,Saudi Arabia,Dominican Republic,United Kingdom,78.30%,1.97,4:23,3.30%,"1,133",female,college,home,,,
blacklistednews.com,"78,839","27,694",United States,United States,United Kingdom,Australia,Canada,Trinidad and Tobago,59.50%,1.8,3:46,4.30%,"2,566",male,college,work,,,
breitbart.com,239,53,United States,United States,United Kingdom,Canada,Germany,China,49.80%,2.65,5:27,10.00%,"49,758",female,some college,school,,,
collective-evolution.com,"17,735","5,406",United States,United States,United Kingdom,Canada,India,Australia,80.70%,1.38,2:28,23.50%,"7,511",female,college,home,,,
conservativetribune.com,772,202,United States,United States,Canada,United Kingdom,Australia,Philippines,71.80%,1.85,4:07,2.50%,"6,776",male,some college,home,,,
counterpunch.org,"32,154","12,150",United States,United States,United Kingdom,Canada,Japan,France,61.80%,2.04,3:29,20.50%,"13,259",male,graduate school,home,,,
dailystormer.com,"1,397,538",62478,United States,United States,Canada,United Kingdom,,,98.20%,1,0:02,1.80%,"1,750",male,some college,home,,,
